work_year,experience_level,employment_type,job_title,domain,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,company_country
2020,MI,FT,Data Scientist,Data Science,70000,EUR,79833,DE,0,DE,L,Germany
2020,MI,FT,Data Engineering Manager,Data Engineering,51999,EUR,59303,DE,100,DE,S,Germany
2020,EN,PT,ML Engineer,Machine Learning Engineering,14000,EUR,15966,DE,100,DE,S,Germany
2020,EN,FT,Data Engineer,Data Engineering,48000,EUR,54742,PK,100,DE,L,Germany
2020,SE,FT,Principal Data Scientist,Data Science,130000,EUR,148261,DE,100,DE,M,Germany
2020,EN,FT,Data Scientist,Data Science,55000,EUR,62726,DE,50,DE,S,Germany
2020,EN,FT,Data Scientist,Data Science,43200,EUR,49268,DE,0,DE,S,Germany
2021,SE,FT,Data Analytics Engineer,Data Engineering,67000,EUR,79197,DE,100,DE,L,Germany
2021,EN,FT,Data Science Consultant,Data Science,65000,EUR,76833,DE,100,DE,S,Germany
2021,SE,FT,Machine Learning Engineer,Machine Learning Engineering,80000,EUR,94564,DE,50,DE,L,Germany
2021,EN,FT,Data Science Consultant,Data Science,54000,EUR,63831,DE,50,DE,L,Germany
2021,EX,FT,Director of Data Science,Data Science,110000,EUR,130026,DE,50,DE,M,Germany
2021,MI,FT,Data Scientist,Data Science,76760,EUR,90734,DE,50,DE,L,Germany
2021,EN,FT,Machine Learning Engineer,Machine Learning Engineering,21000,EUR,24823,DE,50,DE,M,Germany
2021,MI,FT,Data Scientist,Data Science,76760,EUR,90734,DE,50,DE,L,Germany
2021,MI,FT,Data Scientist,Data Science,75000,EUR,88654,DE,50,DE,L,Germany
2021,SE,FT,Principal Data Scientist,Data Science,147000,EUR,173762,DE,100,DE,M,Germany
2021,EX,FT,Director of Data Science,Data Science,120000,EUR,141846,DE,0,DE,L,Germany
2021,SE,FT,Data Analyst,Data Analysis,54000,EUR,63831,DE,50,DE,L,Germany
2021,MI,FT,Data Scientist,Data Science,21600,EUR,25532,RS,100,DE,S,Germany
2021,EN,FT,Data Engineer,Data Engineering,55000,EUR,65013,DE,50,DE,M,Germany
2021,EN,FT,Data Science Consultant,Data Science,65000,EUR,76833,DE,0,DE,L,Germany
2021,EN,FT,Machine Learning Engineer,Machine Learning Engineering,85000,USD,85000,NL,100,DE,S,Germany
2022,MI,FT,Machine Learning Engineer,Machine Learning Engineering,80000,EUR,87932,FR,100,DE,M,Germany
2022,SE,FT,Lead Machine Learning Engineer,Machine Learning Engineering,80000,EUR,87932,DE,0,DE,M,Germany
2022,MI,PT,Data Engineer,Data Engineering,50000,EUR,54957,DE,50,DE,L,Germany
2022,SE,FT,Principal Data Scientist,Data Science,148000,EUR,162674,DE,100,DE,M,Germany
2022,EN,FT,Data Engineer,Data Engineering,52800,EUR,58035,PK,100,DE,M,Germany
2020,SE,FT,Machine Learning Scientist,Machine Learning Engineering,260000,USD,260000,JP,0,JP,S,Japan
2020,EN,FT,Data Engineer,Data Engineering,4450000,JPY,41689,JP,100,JP,S,Japan
2021,MI,FT,ML Engineer,Machine Learning Engineering,7000000,JPY,63711,JP,50,JP,S,Japan
2021,MI,FT,ML Engineer,Machine Learning Engineering,8500000,JPY,77364,JP,50,JP,S,Japan
2021,SE,FT,Director of Data Science,Data Science,168000,USD,168000,JP,0,JP,S,Japan
2021,MI,FT,Machine Learning Engineer,Machine Learning Engineering,74000,USD,74000,JP,50,JP,S,Japan
2020,SE,FT,Big Data Engineer,Data Engineering,85000,GBP,109024,GB,50,GB,M,United Kingdom
2020,SE,FT,Big Data Engineer,Data Engineering,100000,EUR,114047,PL,100,GB,S,United Kingdom
2020,MI,FT,Data Engineer,Data Engineering,88000,GBP,112872,GB,50,GB,L,United Kingdom
2020,MI,FT,Data Scientist,Data Science,60000,GBP,76958,GB,100,GB,S,United Kingdom
2021,EN,FT,Research Scientist,Research,60000,GBP,82528,GB,50,GB,L,United Kingdom
2021,MI,FT,Data Analyst,Data Analysis,37456,GBP,51519,GB,50,GB,L,United Kingdom
2021,SE,FT,Director of Data Engineering,Data Engineering,82500,GBP,113476,GB,100,GB,M,United Kingdom
2021,SE,FT,Lead Data Engineer,Data Engineering,75000,GBP,103160,GB,100,GB,S,United Kingdom
2021,EN,FT,Applied Data Scientist,Data Science,80000,GBP,110037,GB,0,GB,L,United Kingdom
2021,MI,FT,Data Engineer,Data Engineering,60000,GBP,82528,GB,100,GB,L,United Kingdom
2021,SE,FT,Finance Data Analyst,Data Analysis,45000,GBP,61896,GB,50,GB,L,United Kingdom
2021,SE,FT,Data Analytics Engineer,Data Analysis,50000,USD,50000,VN,100,GB,M,United Kingdom
2021,SE,FT,Data Engineer,Data Engineering,65000,EUR,76833,RO,50,GB,S,United Kingdom
2021,MI,FT,Data Engineer,Data Engineering,48000,GBP,66022,HK,50,GB,S,United Kingdom
2021,MI,FT,Data Scientist,Data Science,85000,GBP,116914,GB,50,GB,L,United Kingdom
2021,MI,FT,Data Scientist,Data Science,40900,GBP,56256,GB,50,GB,L,United Kingdom
2021,MI,FT,Data Engineer,Data Engineering,52500,GBP,72212,GB,50,GB,L,United Kingdom
2021,SE,FT,Data Engineer,Data Engineering,70000,GBP,96282,GB,50,GB,L,United Kingdom
2022,SE,FT,Data Scientist,Data Science,90000,GBP,117789,GB,0,GB,M,United Kingdom
2022,SE,FT,Data Scientist,Data Science,80000,GBP,104702,GB,0,GB,M,United Kingdom
2022,EN,FT,Data Engineer,Data Engineering,40000,GBP,52351,GB,100,GB,M,United Kingdom
2022,MI,FT,Data Scientist,Data Science,50000,GBP,65438,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Scientist,Data Science,30000,GBP,39263,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,60000,GBP,78526,GB,0,GB,M,United Kingdom
2022,MI,FT,Data Engineer,Data Engineering,40000,GBP,52351,GB,0,GB,M,United Kingdom
2022,EN,FT,Data Engineer,Data Engineering,35000,GBP,45807,GB,100,GB,M,United Kingdom
2022,SE,FT,Data Engineer,Data Engineering,60000,GBP,78526,GB,0,GB,M,United Kingdom
2022,SE,FT,Data Engineer,Data Engineering,50000,GBP,65438,GB,0,GB,M,United Kingdom
2022,EN,FT,Machine Learning Engineer,Machine Learning Engineering,28500,GBP,37300,GB,100,GB,L,United Kingdom
2022,MI,FT,Machine Learning Engineer,Machine Learning Engineering,95000,GBP,124333,GB,0,GB,M,United Kingdom
